,Periodo,CONCEPTO 1,CONCEPTO 2,CONCEPTO 3,CONCEPTO 4,Presupuesto de ley,Instrucción de abono a cuenta
0,2012,INVERSIÓN,Asignaciones Directas,,,"$ 3,001,484,975,576",3336589498236.0
1,2012,INVERSIÓN,Fondo de Desarrollo Regional -FDR - Inversión,,,"$ 778,697,734,879",910652961491.0
2,2012,INVERSIÓN,Fondo de Compensación Regional (FCR 60%),,,"$ 860,317,444,449",1006103643966.0
3,2012,INVERSIÓN,Fondo de Compensación Regional (FCR 40%),,,"$ 573,544,962,966",670735762644.0
4,2012,INVERSIÓN,"Asignación para Ciencia, Tecnología e Innovación",,,"$ 869,007,519,645",1016266307036.0
5,2012,INVERSIÓN,Municipios Rio Magdalena y Canal del Dique,,,"$ 45,497,775,898",53207660054.0
6,2012,AHORRO,FONPET,,,"$ 869,007,519,645",1016266307036.0
7,2012,AHORRO,FAE,,,"$ 1,738,015,039,290",2032532614073.0
8,2012,OTROS,"Fiscalización, Yacimientos y Cartografía",,,"$ 181,991,103,591",212830640217.0
9,2012,OTROS,Sistema de Monitoreo,,,"$ 63,696,886,257",74490724076.0
10,2012,OTROS,Funcionamiento,,,"$ 118,294,217,334",138339916141.0
11,2013-2014,INVERSIÓN,Asignaciones Directas,,,"3,630,993,526,080.00",3588618167430.94
12,2013-2014,INVERSIÓN,Fondo de Desarrollo Regional -FDR - Inversión,,,"1,792,710,198,940.00",1749017938221.75
13,2013-2014,INVERSIÓN,Fondo de Desarrollo Regional -FDR - Compensaciones,,,"846,245,937,234.00",808779801426.41
14,2013-2014,INVERSIÓN,Fondo de Compensación Regional (FCR 60%),,,"2,375,060,522,555.00",2302431978374.11
15,2013-2014,INVERSIÓN,Fondo de Compensación Regional (FCR 40%),,,"1,583,373,681,710.00",1534954645456.24
16,2013-2014,INVERSIÓN,"Asignación para Ciencia, Tecnología e Innovación",,,"1,675,129,810,563.00",1636830932347.25
17,2013-2014,INVERSIÓN,Municipios Rio Magdalena y Canal del Dique,,,"88,631,206,908.00",86603561436.91
18,2013-2014,AHORRO,FONPET,,,"1,675,129,810,568.00",1636830925175.54
19,2013-2014,AHORRO,FAE,,,"3,172,654,618,009.00",3110384866818.36
20,2013-2014,OTROS,"Fiscalización, Yacimientos y Cartografía",,,"354,524,827,633.00",346414245747.63
21,2013-2014,OTROS,Sistema de Monitoreo,,,"177,262,413,816.00",173136259304.9
22,2013-2014,OTROS,Funcionamiento,,,"354,524,827,633.00",346248897420.16
23,2015-2016,INVERSIÓN,Asignaciones Directas,,Ingresos Corrientes,"1,874,101,939,001.72",1475582001324.71
24,2015-2016,INVERSIÓN,Asignaciones Directas,,Desahorro FAE,"353,823,761,679.11",353823761679.11
25,2015-2016,INVERSIÓN,Asignaciones Directas,,Rendimientos financieros,"400,000,000,000.00",400000000000.0
26,2015-2016,INVERSIÓN,Fondo de Desarrollo Regional -FDR - Inversión,,,"1,805,807,481,664.06",1276693881782.48
27,2015-2016,INVERSIÓN,Fondo de Desarrollo Regional -FDR - Compensaciones,,,"1,192,755,620,738.70",816004999697.31
28,2015-2016,INVERSIÓN,Fondo de Compensación Regional (FCR 60%),,,"2,698,706,792,162.48",1885818898641.07
29,2015-2016,INVERSIÓN,Fondo de Compensación Regional (FCR 40%),,,"1,799,137,861,441.66",1257212599093.96
30,2015-2016,INVERSIÓN,"Asignación para Ciencia, Tecnología e Innovación",,,"1,650,934,166,681.62",1170265488599.72
31,2015-2016,INVERSIÓN,Municipios Rio Magdalena y Canal del Dique,,,"87,351,014,110.14",61911594407.91
32,2015-2016,AHORRO,FONPET,,,"1,650,934,166,681.62",1170265488599.76
33,2015-2016,AHORRO,FAE,,,"3,836,963,638,444.34",2644289538069.2
34,2015-2016,OTROS,"Fiscalización, Yacimientos y Cartografía",,,"349,404,056,440.56",247646377631.67
